# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 10
#
# norb: 2
# nelec: (1, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 100
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 1000 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  1.000000  0.000000  -1.556430   -0.039641   -1.096071  23.83
      1  1.000000  0.034425  -1.591463   -0.059553   -1.096230  53.04
      2  1.000000  0.034738  -1.591781   -0.059734   -1.096220  78.23
      3  1.000000  0.034434  -1.591473   -0.059558   -1.096230  80.15
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -1.096133 	 0.000053 	  128.23
     2 	 	 -1.096125 	 0.000041 	  151.26
     3 	 	 -1.096109 	 0.000037 	  152.30
     4 	 	 -1.096134 	 0.000032 	  153.42
     5 	 	 -1.096148 	 0.000028 	  154.53
     6 	 	 -1.096150 	 0.000024 	  155.64
     7 	 	 -1.096162 	 0.000021 	  156.76
     8 	 	 -1.096150 	 0.000021 	  157.88
     9 	 	 -1.096156 	 0.000019 	  159.01
# Number of outliers in post: 0 
Final Results1:
# h0 = 0.50000000
# <exp(t1)> = 1.000000 +/- 0.000003
# <t2> = 0.036691 +/- 0.000055
# <e0> = -1.593769 +/- 0.000061
# <e1> = -0.060864 +/- 0.000032
# AFQMC/UCCSD_PT2 energy (covariance): -1.096156 +/- 0.000019
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -1.096152 +/- 0.000023
# total run time: 159.03
