# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-33-generic
# Version: #33~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 19 17:02:30 UTC 2
# Machine: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 8
# nelec: (6, 6)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 100
# seed: 2
# walker_type: rhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: True
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 100 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  0.999917  -0.000000  -48.728403   -0.107213   -148.988817  3.22
      1  1.000155  0.102768  -48.838631   -5.028857   -148.990796  12.49
      2  1.000089  0.154930  -48.841072   -7.573805   -148.993406  21.35
      3  1.000055  0.207396  -48.838852   -10.138374   -148.995299  26.54
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -148.989250 	 0.011604 	  35.50
     2 	 	 -148.993298 	 0.007275 	  38.11
     3 	 	 -148.993155 	 0.004726 	  40.73
     4 	 	 -148.993625 	 0.003451 	  43.34
     5 	 	 -148.994091 	 0.002597 	  45.95
     6 	 	 -148.994177 	 0.002048 	  48.56
     7 	 	 -148.994201 	 0.001711 	  51.18
     8 	 	 -148.994026 	 0.001480 	  53.79
     9 	 	 -148.993551 	 0.001412 	  56.40
# Number of outliers in post: 0 
Final Results1:
# h0 = -100.14916621
# <exp(t1)> = 1.000111 +/- 0.000068
# <t2> = 0.248854 +/- 0.013165
# <e0> = -48.843292 +/- 0.004194
# <e1> = -12.160000 +/- 0.641941
# AFQMC/UCCSD_PT2 energy (covariance): -148.993550 +/- 0.001412
# remove outliers:  1
# AFQMC/UCCSD_PT2 energy (direct obs): -148.994217 +/- 0.001025
# total run time: 56.40
